Question 1:
Files in the last commit: 1
Files in the first commit: 14

Question 2:
Java files in the last commit: 0
Java files in the first commit: 2

Question 3:
79401d335410ea47c444f8114ab6bba0ae8f92e9: 1 file(s)
638edf051b02002990f4c2ad16e209485698240f: 2 file(s)
ee4a6a4d3436f5510206d603691066922530cc93: 6 file(s)
39f16e78303d0ed3df67f3165e4f47b44ca62fce: 3 file(s)
0032bc8155203aafb41b2cb993f77669b53080b6: 2 file(s)
233733353a7358f976941e0f8452f88b3a3d8a03: 1 file(s)
dcc9d416067c6214ba8d64b3b1715e601a3f063f: 1 file(s)
bdf789f5677f7d03152dd9c2a8daa007108881f8: 2 file(s)
b42003416dc389bc7dd9a85bb8e6db01aa0435e5: 1 file(s)
91c451c6755e38140d01ab712d98419489e1f17c: 2 file(s)
35b2f710dcdcbf1d5f140dd8cdabd5256747a213: 2 file(s)
fc33cf8e885babdf197874b9c199241deec477c1: 3 file(s)
cd4b95c23acab5ceaabaca42c199adce12571212: 1 file(s)
380a194254c29fd5a286933d610fb56d115aeb88: 1 file(s)
634bec08d0c0cae5cf259136f8f39f079c3a8917: 2 file(s)
3b7cb901a4cc6d9471650442c072e04919d20892: 1 file(s)
f3f2d21823b627630890ebb7b785159e744452f0: 1 file(s)
cec197f6fc4e9f12584daa608c968e99e51bdfa5: 1 file(s)
d036a3b3a7e9757cb2a1d897dced45c79b6160e6: 5 file(s)
3f5774dcf27a6e8f12dd7d0e93add58cc8bdbbe6: 2 file(s)
4feae26affc47e59c69b4416bcef66309283af0c: 2 file(s)
87f9c32ba5904017e3231c3e7a9e9418abe7cda3: 2 file(s)
6765df40437c6435def7d762b88b45b15fab06ba: 4 file(s)
9263a5c46b33c9dddcc168300bbfe22889add2d2: 8 file(s)
641f5f7916b2716555a9ceee0ba6acb1bf01a7b5: 2 file(s)
daf4765c4cc19c6206c1d7a71eacb69a329739ed: 4 file(s)
0cfb94d92971c5974c0d861bac39fe24fe0a1fb9: 3 file(s)
6336875af57686e2241e41269d2388211fb19f56: 4 file(s)
42c4b3408a819f12a1a97a8f5ef68bff2b2dbafd: 2 file(s)
4c3fd0a217217b42c614752de78ab681fd2f7b39: 4 file(s)
ed827bf75d1200fe6b7eb77cfe0eb641782d6f5b: 4 file(s)
3423b459220d5d0805b72a93c38d27bcbfadcd56: 4 file(s)
83d47957a2862413995461689d9a6737863367e3: 25 file(s)
9ab4016d0fd57910b8aad64b3bc65416020c3336: 1 file(s)
e71057dca7cb2fdd670fbe6898f1aed4fe98bc30: 1 file(s)
a39b054c550ba91a05d2ae57ba3ef94ba4f53e77: 1 file(s)
35e879cea1de6af80a5fc16ef39fd1d2fbeefe96: 2 file(s)
c536b31475ddfb02c44887c590785575d2ef4ba1: 1 file(s)
bcc2a41bd025748f80c30f473550f7a67eb8b097: 5 file(s)
63a4c27f50451f78e501cbe46dc3cbbcb2718d86: 4 file(s)
e3f95ae9409084b5dbffe6ea5a4883e5773ad04e: 1 file(s)
446de02b67416a7fb2ed52e796a303ac567604b2: 1 file(s)
b58d27514e5ddaa213e2b045f874cd5d22af9c90: 2 file(s)
822866a987aa8e164aa5dea623a54b170a5062ce: 1 file(s)
553b8e007a20d8d252a83f4f55ce08f497b5d8a1: 2 file(s)
f7f1c3c683bfd0767ba1903bf741c1f5ad21d2d1: 1 file(s)
712d2a73e82b5720ed256160e89d89d24b1c85a3: 4 file(s)
9fc961fe718efbe4e717bddbff8dd24450db6e9a: 2 file(s)
a8327860626e31208022bbee3fd568a9c73c3581: 3 file(s)
a6a2d3347a41862f51e34da9cd19a5b1d23d9540: 1 file(s)
91017d0bf842b3c0df3c791542f5627916928393: 5 file(s)
de8e8eca4a4b64ee188b340c65330c270fbbdd08: 5 file(s)
13e2611bd98f8aa4d9d315100e49088858788c98: 2 file(s)
825a0fec4e66ca604ab919597ab72c284b085e9a: 1 file(s)
7969b6522238c51e3ba98477cdc3f551293cad90: 4 file(s)
667a3057f7db3ea38c72c7de42b192af3597e803: 8 file(s)
c69f5cf6b5aacb5334f4d3b6f12b30a8a37660e0: 9 file(s)
06b01a4e8523f4dcef48ace608eda8fb4bf73d23: 3 file(s)
92e79376b480c2944dab06feb32d7bc333048568: 4 file(s)
9fd4c309e4a9b851d73586fe5a44405775a23508: 2 file(s)
000a1ba3299773ee36e53e5dd46ec607a923232f: 4 file(s)
0444dcb700f04a129adf6e5d768d42313828e152: 6 file(s)
70ebdc71dedd805465eeef48faac80b30e01c413: 5 file(s)
e510700cc34eca3a1b134cce7892e81c721b3738: 1 file(s)
dbb6ad2246dc328667f0625afe8f8da2d19837bc: 1 file(s)
0d222ca4f6d266086c9f68815283fcad16459a7d: 1 file(s)
8f3283e89732e0450ee3efbddfaf59ba456ea92c: 2 file(s)
5bd704bb50f3174fe9f4207ea4f9a0594a9a321d: 1 file(s)
adb59c00a906fe890d27d4bd60542e6d7c29688f: 1 file(s)
020bbf9044e83996eafd3c0a7a23b1ccb88328d9: 1 file(s)
ec216c4a00dd95715748d3663095dd4d761b35d5: 1 file(s)
bdead7d2c835bee93bcde99ada994c2618a26855: 4 file(s)
d33c683e4f1fe2069d528ca60f1a4047d0f9b63c: 5 file(s)
a8c80c0cc5ca75b4356f1d85644581e470241cec: 1 file(s)
18ef5ac6b0452b1e3623aae1443f0c4c5e5e6d8b: 2 file(s)
20b5f7ba6233a34504c993c651004dd40e4169ef: 1 file(s)
c07d1e0f3fdc5697e29e5de96152880fc7d0fe9e: 1 file(s)
4b974f1c715535ab11af423d1537dd10d45f4c02: 1 file(s)
715b5cb601bf109e87040a04b72e0295983bedbc: 2 file(s)
6fef187894f8fbae436247d42f9c4b5479cc0455: 1 file(s)
25cca125d6c6190b7494ac1e37133ff0adf584c6: 1 file(s)
b053684ad83da5c75ebb805e7b3fdb21eacdfa13: 2 file(s)
9e6165d2b7587d76035cc5266f0582e828132e5c: 2 file(s)
d173e300c06106a33163f148203a0be187c1ee7f: 3 file(s)
dc360241b29a3c4e91905f0afed084429dd4bb2a: 2 file(s)
eaf7514c993eec2cea5af5c3d8b75e28ad822d84: 2 file(s)
4f0f00b297fb6103c2450329a8be61005144252e: 14 file(s)

Question 4:
2e7c0461106a3c261859579ec6fdcb5353ed31a4: 0 java file(s)
d52a0de2acc545a1c6cf94c43fee70cb9b059378: 0 java file(s)
3670d97835f15d0966e29fb8f52785ca3e87c2af: 1 java file(s)
b98135699ab8bcd9622f74172df22e586850feed: 0 java file(s)
0e32fcea992a0a1159033d0c3bbaf160707756c3: 3 java file(s)
b035bf56be70ec039a493abb8e5c0235881250e6: 0 java file(s)
66fed14fbe3b77330567981657f95cf5b38673dc: 0 java file(s)
5428a2b095d83012663dfa0629f81f925c156d6d: 0 java file(s)
1ba2f43a298d16b140f0629df35a8f8be3bc69e6: 0 java file(s)
bbe35ff77d736e4a38072ddc3659b122c46367c1: 3 java file(s)
d459d1340d5621829b8821f751d1e00be125f5cf: 0 java file(s)
66fbde49d58670f7b46ff010da22d01e3c4d5b72: 1 java file(s)
69417b5af70cd280b90462fe835d649f43bd9cf3: 0 java file(s)
761731122af864fc4b925e926a6827510a7f07c0: 0 java file(s)
0be1c4d492576266e6586d6c18c0704f10c609a6: 0 java file(s)
fb0e64c249dc97a3820daa894a44f84a7d4a8cd4: 0 java file(s)
947f94b23bf1d3be225b44299bf0403406e5ac85: 0 java file(s)
e6d912b0614b453e8cb4474e4498b1ddc25746be: 0 java file(s)
7f5e0cec0a7c021af9a9feb513fba14b1e0855a4: 0 java file(s)
0be66fb1b12c480a3247992febe0a9ea52a193c8: 1 java file(s)
19c6edb2ce5c1e8ed995423ad8ab34af37e1f057: 0 java file(s)
618a4f17f13751539c0879ca79d7f534631fdd99: 1 java file(s)
dfc6198136a5de39e8f59744a45e8353812ef13c: 3 java file(s)
b1a0581199238f3162bebeb4869a524c0397cc32: 2 java file(s)
965acb1d01efaac1131ab354cf92e45d5a692afa: 2 java file(s)
a5ef8974110ee4ac8a530ef8447ac455c725ad41: 2 java file(s)
a90093491d652001d1d8c04cfc7a691d9bc468ca: 6 java file(s)
8a192b4c8d04b6c2d48bf2a03a5dfa81a36cbdc2: 3 java file(s)
794096aa09bb854dae45e662711454f7b1570cc8: 2 java file(s)
a10111767ebd9f6b268c54a8d11551bdeb3d5ef1: 1 java file(s)
e8b7d4e4e647a6894d277c2f4092ccaf7afa2edf: 2 java file(s)
88f2173a854c275d2b4fd14ed07f0626388a03b0: 0 java file(s)
74a37523a1035943519c43ee7a34db2e47b2147f: 2 java file(s)
8ee4073c789ee58a3b4087ac91ac5ee6acdb678c: 1 java file(s)
85973302e983b48195e9c171872500ebd089d214: 13 java file(s)
0ed611d465b6695c6f85cc58e29c6084f4c2bf3d: 1 java file(s)
38b127c8d060c9ff6d88af3c49e12287f7028e7e: 0 java file(s)
a6ab96c329c770cc1f147ac49a6c15f086d74d46: 0 java file(s)
57e214f5b32e9221701ead0f653e2a6bb1eaf492: 5 java file(s)
e9cad5b25083aa97d7951e35bbefb039afba8e6c: 0 java file(s)
d72244a73fa282fa9046d0003ac28e01799dd257: 0 java file(s)
6dbbd767bb1fc754f76ba682709a567d9975ddc0: 1 java file(s)
2cbf0e0d7cb039c48c71e5b77f97c0a943a74146: 2 java file(s)
934786788242c5f54ab87356fdf7cb0b3d8ef345: 2 java file(s)
5f62d8bae73fa1f0fb432735f5084914d8690d8e: 17 java file(s)
27fc5fd4039300916a504150585a981760058188: 0 java file(s)
6d9e15d8b17d71666be3a88eac15530b47245663: 1 java file(s)
481357cce44f841a6bc4fa5877bb4636e208b2c7: 3 java file(s)
6fb7b67622c8d51e5085dffac5676adfe27b57ad: 8 java file(s)
06dfe109da0261838f56a82cc407bf581ca83701: 10 java file(s)
e4f7ea1d27b691ca0a08434c249483017d9a0cc2: 1 java file(s)
b034e2c0ecf9e07013a559d1f57c229dc0ea66ff: 1 java file(s)
5b3a8c47eb2f75a8b563ad7abe1aef1d7a349347: 1 java file(s)
7a0949fcfbc60e37dfc7800baa28e3581ed1624d: 16 java file(s)
2c01ac0225ad31f1c28a274e1f48dd965f78ce44: 1 java file(s)
4fd90e6e399f8166672d19a861236b7f112f5d2d: 0 java file(s)
adda90cf11406785487b414433beb43e7d5a17c9: 0 java file(s)
88f3149112096e741cfefeac5e4245228da036e0: 0 java file(s)
435d9b0f6c64ae4761b531046da1c482fadb1436: 0 java file(s)
16b043a11fc1afd59abba102f20bc2ba826f0cf2: 0 java file(s)
18729a7df8959c1edc1c05bad8a0809d58c5c652: 0 java file(s)
60c5d3d0b465cb5708378767e21d01d1485da9e7: 0 java file(s)
48ad4b924fda081930031bc33d757fe85ef00425: 0 java file(s)
9d96410c6550bba9b9d49983a94b39f287382ff6: 0 java file(s)
dd9c20071f8b10f77df9da21c245e9b7324db311: 0 java file(s)
a4c613e58ea1fd90f46a75f39dc95297d4759971: 0 java file(s)
d47baf2208e1e7a70d57dc4bfa9fa6507d9a13e1: 1 java file(s)
7504c43a9beb3771f5863c51426354ea22698d0f: 0 java file(s)
7fddba86c1b79157c879cd523fdb8c389c72a7ec: 0 java file(s)
8bfdfe8dd2840393b260c93df3bf2bcc664dfe9d: 0 java file(s)
fd2c5715be0081ab52305c7484f26831d538230f: 0 java file(s)
66ead834bdd2a2ab486681fbb71265ea0ebf2b21: 0 java file(s)
041928c5aabcd53aaed29c1751dcbae7b3480ab4: 0 java file(s)
35cc8ff309de57db1bb534b8d5922dd5ae67af9e: 0 java file(s)
d16add527620cb6fc0715c3824b31ffccc124f7b: 0 java file(s)
c9afd0a0307f4d36a69ddebdccb6016814b480f5: 0 java file(s)
13846f362bbe3b5fb0491afdc9ea011c10a1eee6: 0 java file(s)
c418ad982602b3888af3ff8af17dcb14b536571c: 0 java file(s)
8a943efc7303eecba9abda04cee93324899169b5: 0 java file(s)
2fd3f58682673ac8796cd1c1ed4a421a87a2d3f8: 0 java file(s)
513f466fee9eec849d4c6a900b7fc1bf6bdc8fba: 0 java file(s)
f1028bf9bf8b2bbd11acbf853a15df0543637cc9: 0 java file(s)
db043167c46b4fd07e5e0013d6bc68f218534c55: 1 java file(s)
39d2ec5a97fb901e955c63ac6d53d1b440a7a179: 2 java file(s)
4395b6612d44c4450742725162b9ae5956c23027: 0 java file(s)
dc11a2d7b1a85da5bb372633929f1b273eb469d2: 0 java file(s)
5b5aec0a2ab27540478265cc2986b2f8257bdef8: 0 java file(s)
bd4ee5782431709d82d32bf011bcb301754c1506: 87 java file(s)
875f4aa4b46a001e33d93d5d32e5ac9d9692f8e0: 0 java file(s)
8cba55264db6dd13d4aca72bb3cf360e3779eeea: 0 java file(s)
a3045b448275c4251f08cbcc8f52bd67f7fe7a82: 0 java file(s)
89f8e970be607e646b756b6596de8424c2b0c96a: 2 java file(s)
07d28bcef371430d15e891275bc2e1d8ad7914a1: 1 java file(s)
b064e61d1c977981ed15f6e0728547454c38bf27: 0 java file(s)
0ec23c3cd912efc7470e247fadc77a575d480c28: 0 java file(s)
245990474bf10b15850124fe856f81b20d5be946: 0 java file(s)
5871bd9c05e81e01ba6752cc3feaa9b2042cda4b: 1 java file(s)
0c224c4660f771100137cb5251caed1f68094dd2: 3 java file(s)
d3398723b3089cac311ac2145d5b3242f19f05a4: 78 java file(s)
8f9629eed5420dbea063cf54d2d7c9667518d9c7: 1 java file(s)
e880e35e7f5a6ab2a4ec1074fed2c846342bf76b: 6 java file(s)
6372ee9bdf133fa50a92985b055170bc9e02ff21: 1 java file(s)
e96bb42a93edcd8ac2cf45c35015b0d540d8afa1: 1 java file(s)
ff681e83c8fde9ef9d10a683a2137db3d0fabe33: 1 java file(s)
ce943759dfbbde0361b53e26657ebec44004bac7: 3 java file(s)
633073e819e5563ce10e2364801260b7c25fc118: 2 java file(s)
3f6f45019b3196da0405902b45d0c2d0da733694: 10 java file(s)
97de666bac477bda74f64f220de09632bda8f4c7: 40 java file(s)
80a9204f1cd352d122703469e73652067c3f6185: 76 java file(s)
8a319664c6d7b29c60508130e8fc7406b63e93ab: 7 java file(s)
591c618e71f12ff4accfa399dacb30e80973aff6: 16 java file(s)
479e83140d214b444a67e9e36a56b5759c5e114a: 2 java file(s)
ddf19d24255c39a6f8d5a8fe7e79ab73b95fe6cd: 1 java file(s)
93e8ba6362f7757750a9ccd90d0fda2a91185d51: 21 java file(s)
030a852dd3a558f398af9b87ff745503c90751c9: 0 java file(s)
2976f4824b1a45bdd18ca6f090d5e39409775e8e: 0 java file(s)
e2b179b92f109703a1bdc9fa8d15af87f06bb15c: 3 java file(s)
880c0aea35bea562b6f99c1191e8a15149c89cfd: 1 java file(s)
8fdd73d4e4600c7f1a69da8438d861c387b5b89c: 7 java file(s)
d6e2a6ae8fc6f7cc55277c9afcb4082da732dfa8: 5 java file(s)
9f8106982ceeb3d7d36fe9320e96ce57627106b6: 4 java file(s)
07969b2029d2499ae1d5eb575a047f7ff7b66af6: 1 java file(s)
976ebbce1c5bd30c2faa8f62ec972ff580ca65d0: 2 java file(s)
808a4ef847d31c516c9ed692bd0c4506890decad: 1 java file(s)
d6229b1598d8b989cf4422bf861dbffdfa64fb25: 1 java file(s)
637b27a89f754d1888c9a9c75f54319cf71eb064: 1 java file(s)
c7b43c7d78bc1d41f83a16662df5dd3ef94ba020: 1 java file(s)
b8dc2f648f85e97cea9ebe13975b245883941aa3: 1 java file(s)
0a013ffcc55a96e8a5ce4d2ac862b33cf5e2cc00: 1 java file(s)
254a27f411c374005f6b22de5d71d27dd60fb6ce: 1 java file(s)
8c328d3b0ab9d9c51b68f1f73c94d497c4f8bad6: 5 java file(s)
d3e87d825422d4e3e24ce1ca28e1c4638fa61cd6: 1 java file(s)
966fa3ef5149db72f478be37509e489c0bfbf742: 0 java file(s)
d9833fd3e3a3149b50244421eacde2ac729b0c5a: 1 java file(s)
351d99084eb0ba7aacd51dfa1a379ba222df7576: 2 java file(s)
75543c42e087cf9c92ae71ffe38f7040494c6ea3: 1 java file(s)
ec8a1c2742cdb9f5c01a1d654c9a67a73ebc9dad: 1 java file(s)
562e9fa3478760fd212a56c8472003eeb633bf86: 1 java file(s)
af056ad10958ddff921e43442bee187396754ff5: 1 java file(s)
365d4b68a7683fec8d33e4516394b4944be2f9fe: 1 java file(s)
4e42ed943050cab8b71e0765e0e37c9df142b4a1: 1 java file(s)
e3bf68aeb05a7d2c79d2d61c5e429e29d7e563c5: 2 java file(s)
6fced7ef7d50c02a4a6a3f174b6426c931a5b5c6: 1 java file(s)
db56e6e41250c1e35d788d37acb85f20841dbd30: 1 java file(s)
0c289c664ff30f3412d3d2edf78766a1eadb9f08: 1 java file(s)
4e8259ccc0e7033e79151741f087543a8beddb5b: 2 java file(s)
aa3e5dfcebe56e5f74c0d5a06524c32a4b2f3367: 2 java file(s)
26a00665106eeadd3f8c6249fe9e670ffd3483db: 2 java file(s)
7b81bcb59e58e2c08424b52bbed29d22d777d36c: 3 java file(s)
a6627316b57096ecf540851792ee5a3b43d309f9: 1 java file(s)
5caf0c8e059a47e71675df2ed9af5a747530c370: 2 java file(s)
e39575bec9854ef777401c4dd19c7a87b0d02ded: 1 java file(s)
a589500ed41289c360683ec036df17d7817fe67b: 1 java file(s)
d0e4303b32b36c265b3e8550cb1e7f3f2bdfb3f6: 1 java file(s)
9a4d845e4d86098e1fede8587b1fe2334caa72ba: 10 java file(s)
4cf3f4c040860d32cf82d30af35583d6afb28e9c: 1 java file(s)
8c765a88096121bc835a824e50e6684bd689d2ef: 1 java file(s)
45846eb050c3b59fad166d9c9a0165b6e40b091f: 2 java file(s)
9efffe13f2ffc68fb3deca09b9d2934ba91635f3: 1 java file(s)
d2f950940547a74f0b7eed484ed6c76074606cfd: 1 java file(s)
d5117be04565d1bf17cd6231cda9b994dbd82f1f: 0 java file(s)
700855ccedea45b961f2a7053871bdd190884277: 1 java file(s)
506db44716dfa8e17bfd02b22f705460c976dd83: 1 java file(s)
039faa574d5610f1c7f75a8800d14ff7fc245a88: 0 java file(s)
6f2b5a366c47d7ce82bde68a529a4538630b313d: 0 java file(s)
ff91dcc65c896d0412bf964a3b1d0ce26e4dd0c9: 0 java file(s)
36cfff58f207f0518eff53529b26bb57f1997504: 0 java file(s)
b2454a5ca033249d0c170e8ac22383327510b080: 0 java file(s)
81994d6bbcf12cfcc0a531a2201469e1959d91cb: 0 java file(s)
114e9da1b44e9b037048a3362b4bc8fc902b712c: 0 java file(s)
f806388af8748286b6826dccc952454b4bf6075f: 0 java file(s)
5de63671d36a1f03acae2f9f861f9ac6af3ed9ae: 0 java file(s)
d0175ac01992a14a22270356717196d76d3c28fd: 0 java file(s)
2937a17d7d81b79fc873b26a119db21797fb14bf: 1 java file(s)
d0c51a0f199ba540de6cbf65466dd0db5c98e153: 0 java file(s)
b64b6edf2ae424bd316b0e1ae65c77476222118e: 0 java file(s)
304dabf6135cc8262a1351c8381f28995a65109f: 0 java file(s)
1b44d620e8e13b8d12e3ffa81db3792ffd4ae473: 0 java file(s)
78497b3c25c7cc103c425454be0877698a55ef9b: 0 java file(s)
dc9b2b595824829a54c30cb2557c22c690937508: 0 java file(s)
17e779919d18c838a7bebd7ea1eba388a678b4ba: 0 java file(s)
8cdcedddbe4a9d5a7607f56f4a1cd04582b0590d: 0 java file(s)
38bdbfa2240958c1bad08299d9488f1268b2a0fe: 0 java file(s)
62e7eb73bc011fa83f3bd7ea307d52b6eb729a74: 1 java file(s)
be04a2de66981e819f40afd389e417e98c94c7da: 1 java file(s)
e25cfa4d1b719637269ab18da5087bbc7baaa630: 1 java file(s)
c9bf5b71b1ce3017ed0bc338759f6873d8c0fe0e: 0 java file(s)
8b21b304247ef72e07c5a9f85b69404f248f7769: 0 java file(s)
258558111ed2b5e8ebd202fccc72c874d31066f5: 0 java file(s)
91719682b2caf598573c2356f0133704b73b45ca: 0 java file(s)
4d21f93a5eea3caf89baaa9180ae60de88035b20: 1 java file(s)
d3d478b05c4162df22bebc41ab00d6dbd623f557: 0 java file(s)
0697863f4f8e91da4cc5ec8a8f942b26d1756cc5: 0 java file(s)
8032b085a3c6b598b97ea2bc58d15d6a83bcd73c: 1 java file(s)
01cc105c1d3563f0e8eeb6c88337f3d3e863d2e7: 0 java file(s)
0309993524c04743f08a245bd99668dbf8a74dca: 0 java file(s)
d887e0d57cff66aaab423c869b2136f7d566b86e: 0 java file(s)
afdbab048b0882cd918970c951723a68f8b27257: 0 java file(s)
f72fe79cea4ee12e59168c70c96051aa073f9b10: 0 java file(s)
9d7e19298a111097696a50b007d3e985b70c862c: 3 java file(s)
fd8a4c837cd80cd13879f97128b14500ab236508: 5 java file(s)
e9bc508737685db41e5469a62567fded7b6e82c1: 1 java file(s)
0671cd22ea20f545e321d3251b5cf8b27b643ec7: 0 java file(s)
1b556731c410b49639d668ff2c76dcb1ddcbaffb: 2 java file(s)
b2f02b92297066d56a3be2d002e1a3140992c4e7: 1 java file(s)
0b3fbb9ba26ee98d4337c13bc96775ea67f93d58: 6 java file(s)
06ae2be5cddff51fd12e22d8e2102ba78d3823e1: 0 java file(s)
56787cdabbdc3985e7917860689297b9eebc3051: 0 java file(s)
7952c05234bb845552599fe86148112eb2bcf20c: 12 java file(s)
4c225398eebf037802f95bd6a11448f0f3bb7151: 0 java file(s)
8f2088e4e407e33d0b953409c8f916d92bd71760: 1 java file(s)
f5106bc144f2f0ba89c90b0b64766f06a248ec90: 3 java file(s)
db5bf136c4fb017eec203784dd9d6671255eb34a: 2 java file(s)
ecfc93a28059c021eadea45381bcb891cd2aa9b8: 4 java file(s)
8084e31e5a85c198df7119b6195449589f40b58d: 1 java file(s)
232a70fa22f21c3f675badb4415c34760e63af51: 1 java file(s)
251f64ec7d442a43f3d04c0a686adc4117a6ce76: 5 java file(s)
60fbf6f35e2ba3077e81a24d9f67a5c64dc4581d: 3 java file(s)
b521bd06ebd67d5ab24fda4bfe714ef616309e3c: 0 java file(s)
996c6732e9b49546d8e8c68d80f4afb372b9a4e3: 0 java file(s)
1aa2e3353b4882034cd3e25c561af4b092a67d6d: 0 java file(s)
a604b625a1cf039b7febfc306b21e8298434046d: 3 java file(s)
1880c305ab883359728f1aac44d8a7417afb360c: 1 java file(s)
89bb5357d7ac0bcf45696a86832cc9ee67650039: 2 java file(s)
44b7004cf37ff4c2c5ce1b649d58a3a443fca891: 1 java file(s)
6a37ce715294cccc57586fd4f00352319c0899f7: 4 java file(s)
aa7022eea162f43c10e8bbb5f1ef47c569fad979: 0 java file(s)
a1b9e3e9d50ba018088c70cb9330c83b0a851b5a: 1 java file(s)
255128d043c85274ec2c0125e46bddd190a902bd: 0 java file(s)
19f86df6b57cf0d9673297a5b72f2ffd92a9ab8f: 10 java file(s)
72e080b330b12773daa47585559fd99a66fd93d5: 1 java file(s)
83e193c78b18720ba150ef9cdc12d4d2a475c522: 1 java file(s)
b492674030e1c0cbe64be8c496dbb66a20f8fb5e: 1 java file(s)
65b080697364a5760551f1c8e60b184966e7b9df: 0 java file(s)
41409f616ca0ef24fdf6cb8ce173a469c25ed3b0: 0 java file(s)
0c89485f73911d57a0d2a6d33c17733e92a8bd02: 1 java file(s)
9bd7391bf8fee11be781d34d1cbce4d861fd4249: 3 java file(s)
daa7370c8fa833e477e42ef281fd7279fb079a88: 19 java file(s)
cf6f736057c3f4bfe23495c4fe562b4636fd872c: 2 java file(s)
a7d27b66945d5fd1fe5569e04367164bd4aeee99: 0 java file(s)
3f069ae015d4c2281c35e1937fd2fadd7e9bdf2d: 0 java file(s)
442ba1d7bc4b9dee83c59d93731fc8bdf6a660cf: 0 java file(s)
1e940a88fe94888942c778e538f6abfd1581a8dc: 0 java file(s)
3fdd343dea4956539ec68507a9aab3a17ec285c6: 0 java file(s)
9c542b21fe232ad41bb1f882b539fd0a69c974d4: 0 java file(s)
5619fea23682843dbfd383c5e93a421b93392a76: 0 java file(s)
837fc09e1fe5ee4991fafdd8da14ac0f1a8ea912: 0 java file(s)
df91aeba6ae163a759ba88c2be728fb7b6e4d4bb: 2 java file(s)
3b66bcd114fa010d6c93e4457185a8ddfcd71b54: 0 java file(s)
91a7980443696fda25198520e1ce538f2b534798: 20 java file(s)
ccc2771199f958a34bd4ea6c90d0a8c671c2e70a: 0 java file(s)
ccbd608baeed549a6325eb7b95459d50b4724405: 0 java file(s)
183aded986281b517ae248ae0717436aefa0f516: 5 java file(s)
c146cb07a1a7e21f401016f43b35a1455c624cdf: 0 java file(s)
fb1856913c794e8e5ef89fa58a294e12f419076f: 0 java file(s)
38e4f2061233433a4f89658003126eff78c0b159: 0 java file(s)
7bcae7a7e1197c8f03130e7cfc2377fc98f5399d: 1 java file(s)
6913a3091fa2f494485cf3376075ddd0fb962c5e: 3 java file(s)
0e324bd5d44e9625506333d05759a2d9d556d692: 1 java file(s)
c037968d31ad8867e3860e5d3dd9f356a30d95fc: 2 java file(s)
bab20ea3ba69da7cf0fb492c26008d387915ba5a: 2 java file(s)
23fa3c28c8b790c25d229d52983dedd41ee2480a: 0 java file(s)
061358358586ed2120b314a92bfe75a02535fa8e: 1 java file(s)
49649fa5abb20433c907f3d0d6269d341724a624: 2 java file(s)
d50c3efbe6b32fd5f5ba3e5ccf830b167f23fe1a: 0 java file(s)
0d28a54729a3385475414378f8f1e6855ffa29e1: 3 java file(s)
7c488d6fc71226a3c6e956b6af13fcc4e5b3060e: 1 java file(s)
1c9859ed64e33b58fde7cdbf57999f298e3b515b: 1 java file(s)
9d1e468715955f900e848b5fbf249143af76f32b: 2 java file(s)
378c0865d87db17b9ff076ad28ae8712cda44dfc: 9 java file(s)
a3b7d5ddea91bcdaa2351bc63866b10471f72a0b: 0 java file(s)
6a928554f873c4cfca082a2d84bd188b2e96406b: 0 java file(s)
cff276b2be7e5313544ab76e68cb2429246c2cac: 0 java file(s)
88be345c20c36adf76ed3b2243acde5f86990c0c: 0 java file(s)
73a18c8d345bb58ab4f0f0943aa9fd182f865d61: 0 java file(s)
c6bbdfe462ce9b09c80c4ffa6ce218ee7568c929: 0 java file(s)
bca340e306b8382b285f1c350556fadf26afff54: 0 java file(s)
4c6113f6d877bda62912f8a1e966f9220e023d7d: 0 java file(s)
bed1920ec298f8f4a0eb276f1121e5707eacc8d3: 1 java file(s)
5fb3ab853573dc645a412cf838704b9353205f34: 0 java file(s)
424f1b18f0b3aa16f330492c6ff5b87c57b5e579: 0 java file(s)
5773e4acf85acd0d8eae5130f6beab122fa6936e: 1 java file(s)
7edb8b2a15037e763754ad5db32a8860ef28d450: 0 java file(s)
76524a8c6d3e08f0a2532b9ba2c6b4b74187a499: 9 java file(s)
bdecae64702cccfd6de60f769ad19d8532fe1c21: 0 java file(s)
657ce85491a190b1e02839853cb79f1af8227f63: 0 java file(s)
eaa199efb4e758794a5967db546da912b178e407: 0 java file(s)
7e8e5155ae43b230ef45227ed0c66ed283ad40ac: 1 java file(s)
e91e3a936947cd752fda031d393bb27e4f84f1a3: 1 java file(s)
428aad811def7d5b646dec156fac0868953fc12b: 0 java file(s)
8e2d31d54272f090c8e87ba844c7eb7d5a074405: 0 java file(s)
53b0642aa3413b3966aef62c5057e62608d0e75a: 0 java file(s)
6cbde59756815cb6d8241bdd745320cd3fb3b6ac: 0 java file(s)
63a06e8d69b1de4d80efb217a55a888b03820e86: 0 java file(s)
c6f999d4c948c89711eab7457b05b41e5a174510: 1 java file(s)
0dc87f6e145d0564f7751bb1c99f049108082fae: 1 java file(s)
e47442b684f04b4d346bb1d0af526908fda7cc1c: 1 java file(s)
c991d4442b25da4cf76735d7db8c8875ff1a5d1f: 0 java file(s)
45fe231967679c2a8000f087bf98cc586586e09f: 0 java file(s)
516438334ce24d75c98d6877b12d8d89530e7b66: 0 java file(s)
c15b8fddea8456e399a7686593231f492333fe6c: 0 java file(s)
